no,tgl_iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
16,04-01-2021,"Rumah MURAH Jagakarsa, FREE BIAYA BIAYA, CALL 0812-93734-4148. BEBAS BANJIR, BEBAS LONGSOR, Jl. Setu Babakan Jagakarsa, Jagakarsa, Jakarta Selatan, DKI Jakarta, 3 Kamar Tidur, 90 m², Rumah dijual, Oleh Asep Eri Saptari, Rp 1,21 M, 17244871",1210000000,Jakarta ,87,90,3,0,0,0,1,0,2200,SHM,"Rumah MURAH Jagakarsa, FREE BIAYA BIAYA, CALL 0812-93734-4148. BEBAS BANJIR, BEBAS LONGSOR","Dekat Ke Akses Tol Cijago Dan Brigif, Parkir Luas 2 Mobil
CLUSTER SETU BABAKAN
Dijual Rumah di Cluster Exclusive & Limited Siap Bangun dgn Pemandangan Indahnya Danau & Hijaunya Pepohonan, Area Hijau Seluas 30 HA
Kenapa harus Memilih Rumah Dijual Marwah Regency ???
1. Security 24 Jam
2. Two Gate System
3. Akses 2 Mobil dgn Akses 3 Jalan yang mudah
4. Sarana Joging Track, Memancing & Bersepeda yg Luas Mengelilingi Danau yg Dikelilingi Pepohonan Hijau nan Indah Berseri (Ruang Terbuka Hijau yang Luas)
5. Lingkungan Aman Nyaman
6. Lokasi Super Strategis
10 Menit ke Tol Brigif - Andara & Tol Cijago
10 Menit ke Stasiun UP, Stasiun LA & St. UI
3 Menit ke Masjid Nurul Irfan, Kolam Renang
Batoe, Hall Badminton, Puskesmas Kelurahan & Sekolah Al Azhar Assyarif & Pom Bensin.
5 Menit ke ISTN, APP, STTL & Polsek Jagakarsa
6 Menit ke RS Andika, RS Sibroh
7 Menit ke Pasar Timbul & Puskesmas Kecamatan Jagakarsa.
Dan Masih Banyak Lagi Fasilitas Umum yg Terdekat.
Spesifikasi Bangunan ;
1. Pondasi Beton Bertulang
2. Dinding Bata Hebel
3. Kusen Alumunium
4. Daun Pintu Campert
5. Cat Luar : Dulux / setara
6. Cat Dalam : Dulux / Setara
7. Rangka Atap Baja Ringan
8. Genteng Beton Cisangkan / setara
9. Lantai Granite 60 X 60
10. Keramik Kamar Mandi Roman / setara
11. Closet TOTO / setara
12. Listrik 2200
13. Air Sumur Bor

BONUS :
1. Asuransi Rumah
2. CCTV Lingkungan
3. Internet Gratis
4. Torent
5. Kanopi
6. Kitchen Set

System Pembayaran :
- Cash Keras
- KPR Bank Syariah (BSM,BTNS,BNIS)
Pilihan Luas Bangunan Rumah Dijual:
Luas 45m2 (1 Lantai) & 90m2 (2 Lantai)
Pilihan Luas Tanah Kavling Rumah Dijual:
69m2/ 70m2/ 71m2/ 72m2/ 75m2/ 77m2/ 79 m2/ 80m2/ 82m2/ 87m2/ 88m2/ 93m2/ 95m2
Lebar Muka Kavling :
6,10 m2/ 6,50 m2/ 7,00 m2/ 7,75 m2/ 8,00 m2
- Tersedia Tanah Kavling Dijual saja dgn Harga 8,5jt/m2"
17,04-01-2021,"Metland Cyber City, Metland Cyber City, Meruya, Jakarta Barat, DKI Jakarta, 3 Kamar Tidur, 70 m², Rumah dijual, Oleh Purwadi ., Rp 1,8 M, 18151755",1800000000,Jakarta ,72,70,3,2,0,0,1,0,0,SHM,Metland Cyber City,"Rumah 2 Lantai Metland Puri Indah Harga 1.8M Harga Perdana
Dengan ini Metland Cyber City mempersembahkan :
*KAWASAN MODERN ""RUMAH dan RUKO TERBARU""

Lingkungan asri dan hijau dipenuhi dengan pohon taman cluster

Keunggulan Metland Cyber City :
- Kawasan di Boulevard Utama Row 24 Meter
- Suasana Kawasan Romantis
- Sports Club dan Kolam Renang
- 1 Car Port
- 2 Lantai, 3 Kamar Tidur, 2 Kamar Mandi (1 Kamar Mandi di tiap lantai)
- CCTV Kawasan
- Keamanan kawasan 24 jam
- RS Internasional Mandaya (Singapore)
- Toll Jagorawi Exit Karang Tengah

Ada 150 unit rumah dan 30 unit ruko:
Kisaran Harga:

150 Rumah:
- Lebar 6 x 12 = Rp 1.8
- Lebar 7 x 12 = Rp 2
- Lebar 8 x 12 = Rp 2.5

30 Ruko 3 lantai, ukuran 4.5 x 15 harga Rp 3.7 M

Hubungi: PURWADI
081517284575"
18,04-01-2021,"Dijual cepat rumah second clasik, jl.batu.ampar 3, Condet, Jakarta Timur, DKI Jakarta, 6 Kamar Tidur, 300 m², Rumah dijual, Oleh Ris marlina, Rp 3,5 M, 18016223",3500000000,Jakarta ,150,300,5,5,1,1,2,0,3500,SHM,Dijual cepat rumah second clasik,"Dijual Rumah Cepat Second Clasik Condet
Di jual rumah mewah Classik second 2 lantai di dalam cluster diperumahan callista regemcy .condet jaktim

Harga 3.5 M Nego
LT. 150
LB. 300
K.tidur 5 +1
K.mandi 5+1
Listrik 3500 watt
Air jet pump
Carport 2 Kramik Granit Semi furnish
Shm + imb Cash / kpr

Selling poin:
@ Akses 2 mobil
@Bebas banjir
@squrity 24 jam
@ CCTV
@ Dekat sarana pendidikan
@ Dekat akses toll

meetingpoin:
Yayasan Alkhairot"
19,04-01-2021,"Metland Cluster Oxalis, Metland Puri, Puri Indah, Jakarta Barat, DKI Jakarta, 3 Kamar Tidur, 53 m², Rumah dijual, Oleh Purwadi ., Rp 900 jt, 18208811",900000000,Jakarta ,50,53,3,2,0,0,0,0,0,SHM,Metland Cluster Oxalis,"Rumah 2 Lantai Metland Puri Indah Oxalis Harga Perdana
Perumahan Oxalis adalah Perumahan yang mempunyai sistem Cluster dan terletak didalam Kawasan Super Block Metland Puri.

Metland Puri merupakan Kawasan Super Block yang terletak di Samping Jakarta Barat dan Bersebelahan dengan Perumahan Green Lake City serta mempunyai Akses keluar Masuk Toll Karang Tengah (Jakarta-Tangerang-Jakarta).

Hubungi: PURWADI
081517284575"
20,04-01-2021,"RUMAH BARU INERBANG, JL. INERBANG, Kramat Jati, Jakarta Timur, DKI Jakarta, 2 Kamar Tidur, 45 m², Rumah dijual, Oleh Ris marlina, Rp 785 jt, 17671519",785000000,Jakarta ,53,45,2,1,0,0,0,0,1300,SHM,RUMAH BARU INERBANG,"Di Jual Rumah Baru ( Indent ) Di Inerbang Kramat Jati
Di jual rumah inden 1 lantai daerah kramatjati condet jaktim.
Sisa 3 unit, free biaya surat "" kecuali pajak pembeli Air jet pump, Surat SHM + IMB , Bisa Cash / KPR Bank BSM
Selling poin :
@ dekat sarana pendidikan TK. SD.SMP dan SMA
@ dekat halte buswey TMII
@ dekat universitas
@ dekat pintu toll TMMI dan toll Tb simatupang
@ bebas banjir
@ akses 1 mobil ket 50 meter ke jln raya
- Metting poin Alfamidi jln impres 1"
21,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-bagus-2-lantai-di-kelapa-gading-dlm-kompleks-ekslusif-dekat-penabur-oleh-adhitya-17943018,6300000000,Jakarta ,187,300,5,4,0,0,0,0,7700,SHM,Dijual Cepat! Rumah Bagus 2 lantai di Kelapa Gading dlm kompleks ekslusif dekat penabur,"Rumah Minimalis 2 Lantai Di Kompleks Ekslusif Dekat Penagur Dan Mkg
Dijual Cepat!
Rumah Bagus 2 lantai di Kelapa Gading
dlm kompleks ekslusif
dekat penabur

dilengkapi dengan 5 kamar tidur
ukuran 11x17m"
22,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-concerto-golf-island-pik-pantai-indah-kapuk-jakarta-utara-oleh-jimmy-16644603,3600000000,Jakarta ,120,200,3,3,0,0,1,0,4400,SHGB,Rumah concerto golf island pik pantai indah kapuk Jakarta Utara,"Dijual Cepat Rumah Concerto Golf Island Pik Pantai Indah Kapuk Jakarta
Dijual CEPAT Rumah concerto golf island pik pantai indah kapuk Jakarta Utara
Ukuran 8x15
2 lantai
3kt dan 3km
Lantai marmer
Rumah baru serah terima kunci

Loh Jimmy
0817774656
08999166619
087889894655

Contractor (terima renovasi bangun rumah ruko gudang dll)
Interior design, cctv, kanopi"
23,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-bagus-2-lantai-di-muara-karang-blok-9-lok-favorit-dkt-tol-oleh-adhitya-17889056,4500000000,Jakarta ,160,250,3,3,0,0,1,0,3500,SHM,"Dijual Cepat! Rumah bagus 2 lantai di muara karang blok 9, lok favorit, dkt tol","Rumah Bagus 2 Lantai Di Muara Karang Blok 9, Lok Favorit, Dkt Tol
Dijual Cepat!
Rumah 2 lantai
di Muara Karang Blok 9
Blok Favorit
jalan lebar

dekat taman, lingkungan tenang dan nyaman

lokasi strategis
dekat akses tol

bebas banjir

ukuran 8x20m
sudah full renovasi
sudah baja ringan
ada 3 kamar tidur"
24,04-01-2021,https://www.rumah.com/listing-properti/dijual-pantai-mutiara-oleh-adhitya-18388372,20000000000,Jakarta ,576,800,4,6,0,0,0,0,10600,Hak Pakai,pantai mutiara,"Rumah Bagus 2 Lantai Di Pantai Mutiara Lingkungan Tenang Dekat Taman
Dijual Cepat!
Rumah 2 lantai di Pantai Mutiara
lingkungan tenang dan nyaman

luas 576m2
luas bangunan 800m2

dilengkapi dengan 4 kamar tidur
kondisi furnished

harga negotiable

utk info lanjut, hub:
Gou Adhitya
Ray White Tomang

Mau properti Anda terjual juga?
Kami siap bantu!"
25,04-01-2021,https://www.rumah.com/listing-properti/dijual-jual-murah-rumah-mewah-di-jalan-thamrin-jakarta-pusat-oleh-susanty-bachtiar-17721881,96000000000,Jakarta ,700,2000,1,8,0,0,9,1,66000,SHM,Jual Murah Rumah Mewah di Jalan Thamrin Jakarta Pusat,"Lokasi Dekat Perkantoran Sangat Strategis, Aman Dan Nyaman.
Rumah dekat dengan perkantoran, berjarak 100m dari station MRT dukuh Atas, berjarak 200m dari station BNI sudirman, berjarak 100m dari jalan Thamrin. Rumah bisa di bangun untuk 7 lantai. Lokasi sangat bagus ditengah pusat kota Jakarta."
26,04-01-2021,https://www.rumah.com/listing-properti/dijual-6-bedrooms-rumah-menteng-jakarta-pusat-dki-jakarta-oleh-ali-12832331,15000000000,Jakarta ,276,260,6,4,0,0,2,1,8000,SHM,"6 Bedrooms Rumah Menteng, Jakarta Pusat, DKI Jakarta","Rumah Lokasi Strategis Di Menteng, Jakarta Pusat
Dijual rumah di Pegangsaan, Menteng, Jakarta Pusat.
SHM, IMB, 1.5 lantai, LT 276m2/LB 260m2.
6+1 KT, 4 KM, taman, garasi 1 mobil, carport 2 mobil.
Harga Rp. 15.000.000.000,- Nego

Peminat serius, hubungi: ALI
081296290750
WA 087781545288
Untuk survey, harap konfirmasi terlebih dulu."
27,04-01-2021,https://www.rumah.com/listing-properti/dijual-cluster-3-lantai-full-furnish-akses-jalan-2-mobil-terbukti-bebas-banjir-oleh-dhea-ananda-18220429,2200000000,Jakarta ,170,170,4,4,0,0,2,0,3500,SHM,"CLUSTER 3 Lantai Full Furnish, Akses Jalan 2 Mobil, Terbukti Bebas Banjir","Desain Dan Layout Rumah Bisa Custom Sesuai Keinginan, Bisa KPR Syariah
Cluster Minimalis 3 Lantai di Rawamangun Jakarta Timur
Desain Modern Masa Kini
Bisa Request Full Furnish
Dan Banyak bonus lainnya
Keamanan Terjamin Dengan One Gate System,
Lokasi Strategis Dekat Dengan Tol Dan Pusat Niaga,
Unit Terbatas Hanya 7 Unit (sisa 5 Unit)

BONUS !!
Instalasi AC 3 Unit
Water Heater 2 Unit
Free 1 Year IPL

Lokasi Terbaik :
- 5 menit Halte busway imigrasi jakarta timur
- 7 menit ke Stasiun Jatinegara
- 10 menit ke Tip Top
- 10 menit ke Mall Arion
- Dekat Tol Rawamangun & LRT Veloodrome
- Dekat RS Persahabatan
- Dekat Sekolah Al Azhar, Tarakanita, Lab School
- Dekat Golf Rawamangun, Veloodrome

Ada 2 Type yg Tersedia
Blok ABC :
LT 74 / LB 150
K. Tidur 3 + 1
K. Mandi 3 + 1
Harga Rp 2.3,- M

Blok DE :
LT 78 / LB 170
K. Tidur 3 + 1
K. Mandi 3 + 1
Harga Rp 2.4,- M

Cara Bayar :
Cash
Cash Bertahap 8 bln
KPR Min Dp.20% BTN & BSI (Bank Syariah Indonesia)
Booking Fee 25 jt
Info Lengkap Call/WA fast respon 081289299785 (Dhea)
WATER HEATER"
28,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-murah-cantik-minimalis-400-jutaan-shm-di-cempaka-putih-jakarta-pusat-oleh-felicia-wijaya-18311164,495000000,Jakarta ,20,35,2,1,0,0,0,0,2200,SHM,Dijual Rumah Murah Cantik Minimalis 400 Jutaan SHM di Cempaka Putih Jakarta Pusat,"Hunian Nyaman Minimalis Di Cempaka Putih Timur Jakarta Pusat
Townhouse Cempaka Putih Timur

Rumah baru 2 lantai konsep Modern Townhouse lokasi sangat strategis di Jakarta Pusat dekat dengan area bisnis, akses transportasi sangat mudah. Pilihan tepat untuk rumah tinggal di pusat kota Jakarta dengan harga terjangkau dan akses tak terbatas, atau sebagai investasi anda yang sangat menguntungkan di masa depan.

UNIT TERBATAS!! Boleh request ubah tata ruang.

Start Price : Rp 495 Juta s/d 575 Juta
Payment Metode : Cash Bertahap & KPR
Surat Kepemilikan: SHM
Booking Fee : Rp 10 Juta

Luas Tanah & Bangunan :
Luas tanah 20 m2 s/d 24 m2
Luas bangunan 35 m2 s/d 38 m2

Spesifikasi:
 2 Lantai
 2 Kamar tidur
 1 Kamar mandi
 1 Ruang keluarga
 1 Dapur
 Dinding hebel double
 Pondasi plat beton
 Lantai granit 60x60
 Rangka atap baja ringan
 Plafon gypsum
 Jendela aluminium
 Genteng metal multiroof
 Closet duduk
 Keran + shower 1 line
 Wastafel
 Exhaust fan
 Glass box + Looster
 Instalasi water heater
 Instalasi AC
 Listrik 2200 watt
 Air PDAM + pompa

Tersedia project strategis lainnya :
- Cempaka Putih Timur, Jakpus
(Harga mulai Rp 1.5 Milyar)
ADA Carport

- Gudang Peluru Tebet, Jaksel
(Harga mulai Rp 1.1 Milyar)
ADA Carport

- Rawa Tengah, Jakpus
(Harga mulai Rp 300 jtan)
Tanpa Carport

- Kepu 6, Jakpus
(Harga mulai Rp 400 jtan)
Tanpa Carport

- Kepu Dalam 7, Jakpus
(Harga mulai Rp 400 jtan).
Tanpa Carport

- Cempaka Putih Timur MHT, Jakpus
(Harga mulai Rp 400 jtan)
Tanpa Carport

- Utan Kayu, Jaktim
(Harga mulai Rp 295 jtn)
Tanpa Carport

- Johar 6, Jakpus
(Harga mulai Rp 600 jtan)
ADA Carport

- Kayumanis Pramuka, Jaktim
(Harga mulai Rp 500 jtan)
ADA Carport

- Cempaka Putih Barat, Jakpus
(Harga mulai Rp 600 jtan)
ADA Carport

- Percetakan Negara, Jakpus
(Harga mulai Rp 600 jtan)
ADA Carport

# READY 1 unit SIAP HUNI :
- Cikini Menteng, Jakpus
(Harga Rp 1.78 Milyar)
ADA Carport


More Info (WA/Call) :
FELICIA
0812-1000-8972"
29,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-cantik-harga-murah-di-condet-oleh-nanik-yulia-ariani-17099768,2250000000,Jakarta ,231,200,4,3,0,0,3,0,4400,SHM,Rumah Cantik Harga Murah di Condet,"Siap Huni Cantik Ada Cctv Dan Ruang Kedap Suara
Rumah 1 lantai rangka atap baja ringan
Ada kompor tanam
Kitchen Set bahan pilihan
Ada mini bar
Dapur bersih dan dapur kotor
Kokoh
Ruangan Kedap suara
Ada CCTV
Water heater sollarhart"
30,04-01-2021,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-siap-huni-pulomas-oleh-sukhawati-17747012,3500000000,Jakarta ,160,250,4,3,0,0,2,0,3500,SHM,jual cepat rumah siap huni pulomas,"Rumah Dijual Pulomas Murah
- Kondisi rumah masih sangat bagus
- hanya 5 menit menuju pintu tol dalam kota
- dekat dengan sekolah seperti donbosco, tugasku, global sevila, smp99, smun21,dll"
31,04-01-2021,https://www.rumah.com/listing-properti/dijual-lumihous-fully-furnish-kota-wisata-cibubur-oleh-muhammad-zen-17967546,880000000,Jakarta ,70,57,3,2,0,0,2,0,2200,SHM,Lumihous Fully Furnish Kota Wisata Cibubur,"Lumihous Kota Wisata Cibubur Smart Home
Pertama di Cibubur untuk yang Muda dan berJiwa Muda, dengan 3 KT + 2 KM + 1 Productive Space, dilengkapi dengan berbagai Signature Features seperti :

Signature Concepts :
• Free Full Furnished
• Compact yet Modern Style
• Glass Wall Living Room
• Smart Furniture
• Smart Home System

Signature Facilities :
• Green Wall Lounge
• 5 Rumah Sakit
• 6 Mall
• 5 Sekolah berstandard Nasional & Internasional
• Commercial Area (Supermarket, Fresh Market, Pertokoan)
• Sarana Olahraga, Rekreasi dan masih banyak lagi

Signature Location & Access :
• 2 Menit ke Gerbang Tol Cimaci - Kota Wisata (In & Out)
• 1 Menit ke Jalan Alternatif Transyogi
• 10 Menit ke Tol Jagorawi & LRT


Specification:
Building Size : 0m2
Land Size : 60m2


Other Facilities:
Built-In Wardrobes,Close to Schools,Close to Shops,Close to Transport,Garden"
32,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-siap-huni-model-minimalis-semi-furnished-oleh-bahar-mualim-18167490,3700000000,Jakarta ,195,250,4,4,0,0,1,0,4400,SHM,Rumah Siap Huni model Minimalis semi furnished,"Rumah Mewah Cantik Siap Huni Murah
Rumah minimalis siap huni desain minimalis dijual cepat. DIJAMIN SUKA
Lokasi dijamin bebas banjir.

Rumah dibangun tahun 2017 dan ditempati tahun 2018 tapi masih seperti baru."
33,04-01-2021,https://www.rumah.com/listing-properti/dijual-kebayoran-lama-oleh-syamsudin-18319812,8800000000,Jakarta ,230,650,6,5,0,0,2,1,7700,SHM,Kebayoran lama,"Rumah 3lantai Kebayoran Lama
Bismilahirrahmanirrahiim...

Dijual Cepat Rumah 3 lantai
didaerah kebayoran lama dekat permata hijau

Spesifikasi:

Luas tanah : 230 m2
Luas bangunan : 650 m2
Ada 4 kmr tidur +2
Ada 3 kmr mndi + 2
Full CCTV
7 mobil di garasi
2 mobil di car port
Kolam Renang
Listrik 7700 x 2
Semi furnished
Air pam dan air tanah
SHM
Harga :8,8 M nego

Lokasi strategis
5 menit ke plaza senayan
5 menit ke Senayan City
10 menit ke Gandaria City

More info hub :
Ncang Didin"
34,04-01-2021,https://www.rumah.com/listing-properti/dijual-pejaten-barat-oleh-syamsudin-18412376,6300000000,Jakarta ,276,330,5,5,0,0,1,1,3500,SHM,Pejaten barat,"New Cluster Pejaten
Sisa 3 unit lagi

Dijual Rumah baru siap huni dalam cluster dikawasan Pejaten Barat, Jakarta Selatan

1 unit
Bangunan 3 lantai
Luas tanah 276 meter
Luas bangunan 330 meter
KT 4+1
KM 4+1
Service area
Garasi + carport
Ruang tamu & keluarga
Taman belakang
SHM / IMB / PBB
Harga 6,9 milyar nego

2 unit
Luas tanah 235 meter
Luas bangunan 330 meter
KT 4+1
KM 4+1
Service area
Garasi + carport
Ruang tamu & keluarga
Taman belakang
SHM / IMB / PBB

Harga 6,3 Milyar_Nego

Hub
Syamsudin"
35,04-01-2021,https://www.rumah.com/listing-properti/dijual-bumi-bintaro-permai-oleh-syamsudin-18412300,3600000000,Jakarta ,245,184,5,4,0,0,2,1,2200,SHM,Bumi Bintaro Permai,"Rumah Secondary Bintaro Jaksel
Rumah dijual Cepat
Hunian dlm perumahan 
Jakarta selatan 
Pesanggrahan Bintaro 
Veteran Bintaro tanah kusir Petukangan 

Bangunan sangat kokoh 

Spesifikasi : 
Luas tanah : 245
Luas bangunan : 184
Kamar tidur : 4+1
Kamar mandi : 3+1

Master badroom lantai atas 
Kmr tdr pembantu : 1
Kmr mandi pembantu : 1
Gudang: 1
Dapur bersih dan dapur kotor
Service area cuci jemur cukup luas 
Air : Tanah
Garasi : 1
Carpot : 2

Hadap Timur

Dokumen surat 
SHM IMB PBB 

IDR 3,6milyard nego

Lokasi 
Jalan depan komplek perumahan cukup luas
Lingkungan asri
Security 24 Jam 
Akses gate 1 pintu

Toll JORR Bintaro bsd Serpong 5 menit 
Toll JORR Bintaro veteran
5 menit 
Toll JORR m Saidi raya Ciledug bandara Soeta 
6-7 menit

Hub
Syamsudin"
36,04-01-2021,https://www.rumah.com/listing-properti/dijual-jakarta-selatan-oleh-syamsudin-18406548,19000000000,Jakarta ,883,428,7,5,0,0,3,1,3500,SHM,Jakarta selatan,"Luxury Huose Fatmawati ( Swimming Pooll)
"
