no,tgl_iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
37,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-jual-pondok-aren-tangerang-selatan-oleh-reuchman-18180873,1200000000,Jakarta ,83,95,3,3,0,0,1,0,2200,SHM,RUMAH DI JUAL PONDOK AREN TANGERANG SELATAN,"Cluster Kawasan Bintaro Kampus Stan,Bebas Banjir
Cluster Ekslusif 2 Lantai *Ready*, Aman dan nyaman dan Ramah lingkungan....

Spesifikasi :
TIPE 2 LANTAY
LT. 80m²
LB. 75m² ( actualnya kurleb100m² )
3 kamar tidur
2+1 kamar mandi
Carport
Mini Garden
listrik 2200 Watt
Bonus : Kanopi
*Harga : 1,2M*



Acces point
- 10 menit ke stasiun jurang Mangu xchange, dan pondok Ranji
- 10 menit ke sekolah Al Azhar
- 5 menit ke kampus Stan Bintaro
- 10 menit ke RS premier Bintaro
- 7 menit ke pasar tradisional ceger
- 10 menit ke tol jor pondok aren serta dekat dgn fasilitas""komersil lain nya.

Lokasi ; pondok aren jurang mangu timur tangerang selatana"
38,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-nirmala-cengkareng-oleh-asun-ang-149299433,1750000000,Jakarta ,74,132,3,3,0,0,1,0,2200,Strata,Rumah Nirmala Cengkareng,"Dijual Rumah Nirmala Sumur Bor Cengkareng
dijual Rumah Nirmala sumur bor Cengkareng
lokasi ramai cocok untuk rumah tinggal + usaha laundry,aksesories motor dsb"
39,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-jelambar-barat-oleh-asun-ang-14988632,2500000000,Jakarta ,90,170,2,2,0,0,0,0,3500,SHM,Rumah Jelambar barat,"Dijual Rumah Jelambar Barat
dijual Rumah Jelambar barat cocok untuk rumah tinggal,kost2an,konveksi dan lain2"
40,04-01-2021,https://www.rumah.com/listing-properti/dijual-greencourt-cengkareng-oleh-asun-ang-15869795,2000000000,Jakarta ,90,145,3,1,0,0,2,0,2200,SHGB,GreenCourt cengkareng,"Dijual Rumah Siap Huni Di GreenCourt Cengkareng
dijual Rumah Siap Huni di GreenCourt cengkareng, lokasi dekat sekolah Cinta Kasih Tzu Chi , Pah tsung,SMA Duta Bangsa,RSUD Cengkareng,Tol Jorr"
41,04-02-2021,https://www.rumah.com/listing-properti/dijual-perumahan-kota-wisata-oleh-regina-laminewah-18171675,900000000,Jakarta ,105,80,3,2,0,0,1,0,2200,SHM,Perumahan Kota Wisata,"Di Jual Cepat, Strategis, Harga Bawah Pasar, Dekat Mal, Exit Tol."
42,04-02-2021,https://www.rumah.com/listing-properti/dijual-perumahan-kota-wisata-oleh-regina-laminewah-18179070,1600000000,Jakarta ,136,100,3,2,0,0,1,0,2200,SHM,Perumahan Kota Wisata,"Di Jual Cepat, Strategis, Kondisi Bagus, Lingkungan Nyaman dan Aman."
43,04-02-2021,https://www.rumah.com/listing-properti/dijual-kemang-raya-jakarta-selatan-oleh-nurhidayat-17351373,55000000000,Jakarta ,1500,1200,6,6,3,1,8,2,7700,SHM,Kemang raya Jakarta selatan,Rumah Mewah Kemang Jakarta Selatan
44,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-siap-huni-jual-cepat-di-puri-indah-kembangan-jakarta-barat-oleh-anda-18371172,2750000000,Jakarta ,120,140,3,2,0,1,0,0,2200,SHM,Rumah Siap Huni Jual Cepat di Puri Indah Kembangan Jakarta Barat,Rumah Jual Cepat Siap Huni di Komplek Puri Indah Kembangan Jakarta Barat
45,04-02-2021,https://www.rumah.com/listing-properti/dijual-edenhaus-simatupang-oleh-suharjo-16478707,6783000000,Jakarta ,240,222,4,4,0,0,2,0,6600,SHM,Edenhaus Simatupang,Dijual rumah edenhaus Simatupang Cluster within cluster seluas 2 Ha
46,04-02-2021,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-siap-huni-di-graha-raya-bintaro-oleh-anda-17985684,1495000000,Jakarta ,124,160,4,2,1,1,2,0,2200,SHM,Dijual Cepat Rumah Siap Huni Di Graha Raya Bintaro,Dijual Cepat Rumah Siap Huni di Graha Raya Bintaro
47,04-02-2021,https://www.rumah.com/listing-properti/dijual-jual-cepat-murah-rumah-mewah-siap-huni-di-pondok-indah-oleh-fathia-thalib-s-i-kom-18426152,10000000000,Jakarta ,238,157,3,3,1,1,3,1,13200,SHM,Jual Cepat Murah Rumah Mewah Siap Huni Di Pondok Indah,Lokasi Strategis Selangkah ke PIM dan Tempat Sarana Umum Lainnya
48,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-2-lantai-siap-huni-di-graha-raya-bintaro-oleh-anda-18407014,1400000000,Jakarta ,72,86,3,2,0,0,1,0,2200,SHM,Rumah minimalis 2 lantai siap huni di graha raya bintaro,Dijual Cepat Rumah Minimalis Siap Huni di Graha Raya Bintaro
49,04-02-2021,https://www.rumah.com/listing-properti/dijual-townhouse-cipete-lokasi-strategis-oleh-dian-fitria-18095979,5700000000,Jakarta ,154,300,4,4,1,1,1,1,7700,SHM,Townhouse Cipete Lokasi Strategis,Rumah 3lt dalam townhouse di Cipete
50,04-02-2021,https://www.rumah.com/listing-properti/dijual-2-bedrooms-rumah-pasar-rebo-jakarta-timur-dki-jakarta-oleh-graha-satria-pratama-18411917,900000000,Jakarta ,43,49,2,1,0,0,1,0,1300,SHM,"2 Bedrooms Rumah Pasar Rebo, Jakarta Timur, DKI Jakarta",Perumahan D'Puspita Residence 6 Jakarta Timur
51,04-02-2021,https://www.rumah.com/listing-properti/dijual-jl-johar-baru-jakarta-pusat-johar-baru-dki-jakarta-oleh-jajang-subana-18423318,795000000,Jakarta ,25,50,2,1,0,0,1,0,2200,SHM,"Jl johar baru jakarta pusat johar baru, , DKI JAKARTA",Rumah Minimalis Modern Harga Murah Di Jakarta Pusat
52,04-02-2021,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-real-estate-lt-oleh-eno-ida-nurhuda-18420281,550000000,Jakarta ,136,45,2,1,0,0,1,0,1300,SHM,Di jual Rumah real estate lt,"Rumah Minimalis Murah, tanah luas, di Citra Indah City, sebuah kawasan seluas 1200 Ha yang sedang berkembang menjadi kota mandiri persembahan Group Ciputra di Timur Cibubur Selatan Cikarang,tersedia banyak pilihan rumah hook"
53,04-02-2021,https://www.rumah.com/listing-properti/dijual-citra-garden-city-2-extension-oleh-deddy-liu-18082764,2975000000,Jakarta ,128,212,4,3,1,1,1,0,3500,SHM,Citra Garden City 2 Extension,Dijual Rumah Minimalis
54,04-02-2021,https://www.rumah.com/listing-properti/dijual-perumahan-jatinegara-indah-oleh-dina-kumala-dewi-18267446,1750000000,Jakarta ,120,88,3,2,0,0,1,0,2200,SHM,Perumahan Jatinegara Indah,Perumahan dengan fasilitas 24 jam
55,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-jakarta-timur-bambu-apus-cipayung-oleh-dian-17944222,1190000000,Jakarta ,45,64,2,2,0,0,1,0,2200,SHM,Rumah Jakarta Timur | Bambu Apus - Cipayung,Rumah Milenial - 2 Lantai. Lokasi Premium - 2 menit dari Toll Jorr
56,04-02-2021,https://www.rumah.com/listing-properti/dijual-jual-rugi-rumah-uk-8x15-hook-di-pik-2-tahap-1-oleh-herliana-ciu-18418482,3750000000,Jakarta ,165,175,3,3,0,0,2,0,2200,SHM,Jual rugi rumah uk 8x15 hook di pik 2 tahap 1,RUMAH 8x15 PIK - PIK 2
57,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-pik-2-6x10-termurah-sebelum-dibeli-orang-oleh-herliana-ciu-18410068,1550000000,Jakarta ,79,60,2,2,1,1,2,0,0,SHM,"RUMAH PIK 2 6x10 TERMURAH, SEBELUM DIBELI ORANG",RUMAH 6x10 PIK - PIK 2
58,04-02-2021,https://www.rumah.com/listing-properti/dijual-green-garden-oleh-yovita-18403684,1990000000,Jakarta ,96,150,3,3,1,0,1,0,4400,SHM,Green Garden,Jual Cepat Rumah di Green Garden Renov Sangat Terawat & Sangat Terjaga
59,04-02-2021,https://www.rumah.com/listing-properti/dijual-bintaro-oleh-yeheskiel-jordan-18044219,3500000000,Jakarta ,390,500,4,5,2,0,5,0,3500,SHM,Bintaro,"Dijual rumah jakarta selatan bintaro, siap huni,bangunan kokoh,murah"
60,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-dalam-komplek-siap-huni-di-lebak-bulus-lebak-bulus-jakarta-selatan-oleh-indah-18426284,"5,500,000,000.00",Jakarta ,174,232,4,3,1,1,2,0,5500,SHM,"RUMAH MEWAH DALAM KOMPLEK SIAP HUNI DI LEBAK BULUS, LEBAK BULUS JAKARTA SELATAN",Rumah Mewah Dalam Komplek Siap Huni Di Lebak Bulus Jakarta Selatan
61,04-02-2021,https://www.rumah.com/listing-properti/dijual-jatibening-alif-premiere-oleh-astik-18346146,1500000000,Jakarta ,70,100,3,2,0,0,1,0,2200,SHM,Perumahan Alief Jatibenting,For Sale!!
62,04-02-2021,https://www.rumah.com/listing-properti/dijual-cluster-carten-oleh-revaldy-muhammad-17721820,1300000000,Jakarta ,90,70,4,2,0,0,1,1,2200,SHM,Cluster Carten,
63,04-02-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-buaran-indah-jakarta-timur-lokasi-strategis-oleh-mariani-ang-18311729,200000000,Jakarta ,97,101,4,3,0,0,0,1,2200,SHM,Dijual rumah buaran indah Jakarta Timur lokasi strategus,Rumah mewah dalam komplek lebak bulus jakarta selatan
64,04-02-2021,https://www.rumah.com/listing-properti/dijual-perum-jatinegara-indah-jln-gunung-lawu-oleh-rokib-str-17839326,3000000000,Jakarta ,90,70,2,1,0,0,1,0,2200,SHM,"Perum Jatinegara indah , jln gunung lawu",layout lapang
65,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-komp-abadi-duren-sawit-oleh-hamzah-hamzah-10884710,7000000000,Jakarta ,332,600,5,5,1,1,1,1,3500,SHM,Rumah komp abadi Duren Sawit,pencahayaan bagus
66,04-02-2021,https://www.rumah.com/listing-properti/dijual-cluster-exclusive-3lantai-mewah-dan-berkelas-oleh-cicilia-18136433,2300000000,Jakarta ,74,150,4,4,0,0,1,0,4400,SHM,Cluster exclusive 3lantai mewah dan berkelas,
67,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-di-buaran-oleh-dodo-sugra-16680451,325000000,Jakarta ,160,250,5,4,0,0,1,1,3500,SHM,Rumah mewah di Buaran,lokasi strategis
68,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-258m-oleh-dodo-sugra-18418822,3100000000,Jakarta ,258,210,5,3,0,0,0,1,3500,SHM,Rumah Buaran 258 M,dekat tb simatupang
69,03-31-2021,https://www.rumah.com/listing-properti/dijual-hanya-5-juta-rumah-dekat-stasiun-oleh-sri-radonna-sinaga-17907481,1300000000,Jakarta ,105,88,3,2,0,0,2,0,2200,SHM,Hanya 5 juta rumah dekat stasiun,dekat sekolahan
70,03-31-2021,https://www.rumah.com/listing-properti/dijual-rumah-modern-dikawasan-super-block-oleh-sri-radonna-sinaga-17907701,1100000000,Jakarta ,90,69,3,2,0,0,2,0,2200,SHM,Rumah modern dikawasan super block,dekat pondok indah
71,03-31-2021,https://www.rumah.com/listing-properti/dijual-buaran-duren-sawit-jakarta-timur-oleh-sujono-17795844,245000000,Jakarta ,120,180,4,3,1,0,3,0,2200,SHM,Buaran duren sawit jakarta timur,dekat rumah sakit
72,03-31-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-duren-sawit-cocok-utk-renov-oleh-rahayu-18274102,140000000,Jakarta ,102,90,3,2,0,0,1,0,2200,SHM,Rumah Di Buaran Harus Renov Turun Harga,dekat citos
73,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-kos-krt-radjiman-buaran-oleh-hamzah-17964659,3000000000,Jakarta ,229,400,10,10,0,0,0,0,2200,SHM,Rumah Kos KRT Radjiman Buaran,
74,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-duren-sawit-oleh-hamzah-17913448,550000000,Jakarta ,216,330,6,6,0,0,4,0,3500,SHM,Rumah Buaran Duren Sawit,luas tanah 174 m
75,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-di-jalan-boulevard-oleh-hamzah-17885005,750000000,Jakarta ,350,500,7,7,0,0,5,0,3500,SHM,Rumah mewah di jalan boulevard,luas bangunan 232 m
76,03-29-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-megah-2-lantai-di-daerah-buaran-1-pintu-gate-jakarta-timur-oleh-oka-lie-18327054,4800000000,Jakarta ,320,300,7,5,1,0,2,1,4500,SHM,Dijual Rumah Megah 2 Lantai Di Buaran,kamar tidur 4+1
77,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-kav-ptb-duren-sawit-oleh-hamzah-17456258,5000000000,Jakarta ,313,420,6,4,1,1,2,2,4400,SHM,Rumah Kav PTB Duren sawit,kamar mandi 3+1
78,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-regency-duren-sawit-oleh-hamzah-17885117,450000000,Jakarta ,330,200,5,5,1,0,4,0,3500,SHM,Rumah Buaran Regency Duren sawit,bangunan 3 lantai
79,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-cilungup-buaran-duren-sawit-oleh-hamzah-17888954,1500000000,Jakarta ,128,100,3,2,0,0,0,0,2200,SHM,Rumah Cilungup Buaran Duren sawit,listrik 5500 watt
80,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-duren-sawit-oleh-hamzah-17885280,1200000000,Jakarta ,80,140,3,2,0,0,1,0,2200,SHM,Rumah Buaran Duren sawit,1 line tlp
81,04-01-2021,"Dijual Rumah Siap Huni di Cipinang Pondok Bambu Duren Sawit Jakarta Timur, Cipinang, Jakarta Timur, DKI Jakarta, 3 Kamar Tidur, 125 m², Rumah dijual, Oleh Wanti ., Rp 3,551085 M, 17360056",3551085000,Jakarta ,143,125,3,2,1,1,2,0,2200,"SHM, IMB",Dijual Rumah Siap Huni di Cipinang Pondok Bambu Duren Sawit Jakarta Timur,4 unit ac
82,04-01-2021,"PERUMAHAN SUNTER DANAU INDAH, SUNTER DANAU INDAH, Koja, Jakarta Utara, DKI Jakarta, 5 Kamar Tidur, 176 m², Rumah dijual, Oleh HARTONO ., Rp 4,1 M, 16875707",4100000000,Jakarta ,184,176,5,3,0,0,3,0,3500,SHM,PERUMAHAN SUNTER DANAU INDAH,bangunan baru tahun 2019
83,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-dijual-dalam-komplek-2lantai-hadap-timur-ada-taman-dpn-blkg-oleh-ano-sumarno-16718189,9500000000,Jakarta ,378,360,5,3,1,1,1,1,0,SHM,"Rumah Dijual Dalam Komplek, 2lantai, Hadap Timur, Ada Taman Dpn Blkg",shm
84,04-01-2021,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-di-sunter-dekat-kemayoran-oleh-lia-18423343,2250000000,Jakarta ,170,250,3,3,1,0,3,0,2200,SHM,Di jual Rumah di Sunter dekat kemayoran,
85,04-01-2021,https://www.rumah.com/listing-properti/dijual-perumahan-bintaro-jaya-sektor-1-jakarta-selatan-oleh-iin-agustina-17836304,4500000000,Jakarta ,350,300,4,2,0,0,2,1,2200,SHM,Perumahan Bintaro. Jaya Sektor 1 jakarta Selatan,Harga Rp.5.5 M
86,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-murah-di-cluster-laseine-jakarta-garden-city-jakarta-timur-oleh-mutia-17977382,1580000000,Jakarta ,102,89,4,1,1,1,1,0,2200,PPJB,"Rumah Murah di Cluster Laseine , Jakarta Garden City, Jakarta Timur",
87,04-01-2021,https://www.rumah.com/listing-properti/dijual-jual-murah-rumah-lama-siap-huni-area-rawamangun-oleh-raihany-18410470,2500000000,Jakarta ,135,120,3,3,0,0,0,1,2200,SHM,"JUAL MURAH. .RUMAH LAMA SIAP HUNI, Area Rawamangun.",more info
88,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-oleh-ine-17355597,20000000000,Jakarta ,550,1000,6,6,2,0,7,1,11000,SHM,Rumah,Indah
89,04-01-2021,https://www.rumah.com/listing-properti/dijual-2-bedrooms-rumah-kalisari-jakarta-timur-dki-jakarta-oleh-graha-satria-pratama-18411901,900000000,Jakarta ,43,49,2,1,0,0,1,0,1300,SHM,"2 Bedrooms Rumah Kalisari, Jakarta Timur, DKI Jakarta",82213420829
90,04-01-2021,https://www.rumah.com/listing-properti/dijual-tb-simatupang-antasari-rumah-mewah-zonasi-vertikal-r-7-harga-bersahabat-oleh-nina-ika-dewandari-15309581,30000000000,Jakarta ,1198,550,4,3,0,0,7,1,10600,SHM,"TB Simatupang, Antasari Rumah Mewah Zonasi Vertikal R. 7 Harga Bersahabat",Hanya 1 menit ke Indomaret
91,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-tanjung-duren-oleh-adut-sugianto-17764763,1200000000,Jakarta ,55,110,3,1,0,0,0,0,2200,SHGB,Rumah Tanjung Duren,"Hanya 1 menit ke ATM BNI, MANDIRI, BCA, BANK DKI dan BRI"
92,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-pluit-kencana-mewah-rapi-bagus-siap-huni-jalanan-lebar-oleh-harry-chang-17553420,8000000000,Jakarta ,325,500,5,5,1,1,1,1,5500,SHM,"Rumah Pluit Kencana, Mewah, Rapi, Bagus, Siap Huni, Jalanan Lebar",Hanya 2 menit ke JORR
93,04-01-2021,https://www.rumah.com/listing-properti/dijual-taman-aries-oleh-lenny-wong-18155092,2200000000,Jakarta ,120,80,2,2,1,1,1,0,2200,SHM,Taman Aries,Hanya 4 menit ke RS Adhyaksa
94,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-indent-last-unit-strategis-cijantung-pasar-rebo-jakarta-timur-oleh-yulianto-18316863,1175000000,Jakarta ,89,100,4,3,0,0,2,0,2200,SHM,Rumah Minimalis Indent Last Unit Strategis Cijantung Pasar Rebo Jakarta Timur,Hanya 5 menit ke pusat jajanan GREEN TERRACE
95,04-01-2021,https://www.rumah.com/listing-properti/dijual-modern-house-selangkah-akses-toll-desari-oleh-allan-dody-17129954,2250000000,Jakarta ,107,140,3,3,1,1,2,0,2200,SHM,MODERN HOUSE SELANGKAH AKSES TOLL DESARI,Hanya 5 menit ke TMII Jakarta
96,04-01-2021,https://www.rumah.com/listing-properti/dijual-perumahan-duri-kosambi-oleh-hans-joseph-tjahjadi-18400728,6500000000,Jakarta ,417,468,6,3,1,1,4,0,5500,SHM,perumahan duri kosambi,Hanya 5 menit ke terminal dan stasiun LRT Kp. Rambutan
97,04-01-2021,https://www.rumah.com/listing-properti/dijual-di-jual-cepat-murah-3-rumah-luas-tanah-1080-m2-lingkungan-asri-bukit-cireundeu-deket-mrt-cocok-untuk-oleh-abdullah-rifky-said-ss-17525142,6600000000,Jakarta ,1080,600,6,6,0,0,4,0,2200,SHM,DI JUAL CEPAT MURAH 3 RUMAH LUAS TANAH 1080 m2 LINGKUNGAN ASRI BUKIT CIREUNDEU DEKET MRT COCOK UNTUK,Hanya 5 menit ke MCD Cipayung
98,04-01-2021,https://www.rumah.com/listing-properti/dijual-bangunan-artistik-luas-500m-di-permata-buana-oleh-seandy-salim-16151002,28000000000,Jakarta ,500,1000,4,4,0,0,3,3,16500,SHM,"Bangunan Artistik, luas 500m di Permata Buana",Hanya 5 menit ke stasiun LRT Ciracas
99,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-full-bata-merah-di-jln-benda-jagakarsa-oleh-iko-17681042,1700000000,Jakarta ,100,165,4,4,0,0,2,0,2200,SHM,"Rumah full bata merah Di jln Benda Jagakarsa
",Hanya 10 menit ke MABES TNI
100,04-01-2021,https://www.rumah.com/listing-properti/dijual-the-wiladatika-residence-oleh-sri-mulyanto-18425324,875000000,Jakarta ,72,70,2,1,0,0,1,0,2200,SHM,The Wiladatika Residence,Hanya 10 menit ke TAMINI SQUARE
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hubungi team marketing kami di:
,,,,,,,,,,,,,,,,0811 1281 951 - 0811 901 951
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cara Bayar :
,,,,,,,,,,,,,,,,Cash Keras
,,,,,,,,,,,,,,,,Cash Bertahap
,,,,,,,,,,,,,,,,Kpr
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Minat Hubungi :
,,,,,,,,,,,,,,,,Sales In House
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,JAJANG
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,85648077749
,,,,,,,,,,,,,,,,Cash
,,,,,,,,,,,,,,,,Cash Bertahap 8 bln
,,,,,,,,,,,,,,,,KPR Min Dp.20% (BTN & BNI Syariah)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Booking Fee 25 jt